file,line,type,idioma,testid,tracking,labelKey,labelText,destinationKey,destinationUrl
client/src/pages/about-llc.tsx,59,whatsapp,de,—,about_llc_hero,—,—,"wa.me?text={t(""llcUsPage.heroWhatsappMsg"")}",[messaging-link]
client/src/pages/about-llc.tsx,59,whatsapp,pt,—,about_llc_hero,—,—,"wa.me?text={t(""llcUsPage.heroWhatsappMsg"")}",[messaging-link]
client/src/pages/about-llc.tsx,59,whatsapp,ca,—,about_llc_hero,—,—,"wa.me?text={t(""llcUsPage.heroWhatsappMsg"")}",[messaging-link]
client/src/pages/about-llc.tsx,380,link,es,`link-estado-${i,—,—,—,—,(unresolved: —)
client/src/pages/about-llc.tsx,380,link,en,`link-estado-${i,—,—,—,—,(unresolved: —)
client/src/pages/about-llc.tsx,380,link,fr,`link-estado-${i,—,—,—,—,(unresolved: —)
client/src/pages/about-llc.tsx,380,link,de,`link-estado-${i,—,—,—,—,(unresolved: —)
client/src/pages/about-llc.tsx,380,link,pt,`link-estado-${i,—,—,—,—,(unresolved: —)
client/src/pages/about-llc.tsx,380,link,ca,`link-estado-${i,—,—,—,—,(unresolved: —)
client/src/pages/abrir-llc.tsx,834,link,es,button-pillar-llc-hero-cta,—,—,—,book,/es/agendar
client/src/pages/abrir-llc.tsx,834,link,en,button-pillar-llc-hero-cta,—,—,—,book,/en/book
client/src/pages/abrir-llc.tsx,834,link,fr,button-pillar-llc-hero-cta,—,—,—,book,/fr/reserver
client/src/pages/abrir-llc.tsx,834,link,de,button-pillar-llc-hero-cta,—,—,—,book,/de/buchen
client/src/pages/abrir-llc.tsx,834,link,pt,button-pillar-llc-hero-cta,—,—,—,book,/pt/agendar
client/src/pages/abrir-llc.tsx,834,link,ca,button-pillar-llc-hero-cta,—,—,—,book,/ca/agendar
client/src/pages/abrir-llc.tsx,838,link,es,button-pillar-llc-hero-services,—,—,—,our_services,/es/servicios
client/src/pages/abrir-llc.tsx,838,link,en,button-pillar-llc-hero-services,—,—,—,our_services,/en/services
client/src/pages/abrir-llc.tsx,838,link,fr,button-pillar-llc-hero-services,—,—,—,our_services,/fr/services
client/src/pages/abrir-llc.tsx,838,link,de,button-pillar-llc-hero-services,—,—,—,our_services,/de/leistungen
client/src/pages/abrir-llc.tsx,838,link,pt,button-pillar-llc-hero-services,—,—,—,our_services,/pt/servicos
client/src/pages/abrir-llc.tsx,838,link,ca,button-pillar-llc-hero-services,—,—,—,our_services,/ca/serveis
client/src/pages/abrir-llc.tsx,890,link,es,`link-pillar-state-${i,—,—,—,—,(unresolved: —)
client/src/pages/abrir-llc.tsx,890,link,en,`link-pillar-state-${i,—,—,—,—,(unresolved: —)
client/src/pages/abrir-llc.tsx,890,link,fr,`link-pillar-state-${i,—,—,—,—,(unresolved: —)
client/src/pages/abrir-llc.tsx,890,link,de,`link-pillar-state-${i,—,—,—,—,(unresolved: —)
client/src/pages/abrir-llc.tsx,890,link,pt,`link-pillar-state-${i,—,—,—,—,(unresolved: —)
client/src/pages/abrir-llc.tsx,890,link,ca,`link-pillar-state-${i,—,—,—,—,(unresolved: —)
client/src/pages/abrir-llc.tsx,990,link,es,button-pillar-cta-book,—,—,—,book,/es/agendar
client/src/pages/abrir-llc.tsx,990,link,en,button-pillar-cta-book,—,—,—,book,/en/book
client/src/pages/abrir-llc.tsx,990,link,fr,button-pillar-cta-book,—,—,—,book,/fr/reserver
client/src/pages/abrir-llc.tsx,990,link,de,button-pillar-cta-book,—,—,—,book,/de/buchen
client/src/pages/abrir-llc.tsx,990,link,pt,button-pillar-cta-book,—,—,—,book,/pt/agendar
client/src/pages/abrir-llc.tsx,990,link,ca,button-pillar-cta-book,—,—,—,book,/ca/agendar
client/src/pages/abrir-llc.tsx,993,link,es,button-pillar-cta-services,—,—,—,our_services,/es/servicios
client/src/pages/abrir-llc.tsx,993,link,en,button-pillar-cta-services,—,—,—,our_services,/en/services
client/src/pages/abrir-llc.tsx,993,link,fr,button-pillar-cta-services,—,—,—,our_services,/fr/services
client/src/pages/abrir-llc.tsx,993,link,de,button-pillar-cta-services,—,—,—,our_services,/de/leistungen
client/src/pages/abrir-llc.tsx,993,link,pt,button-pillar-cta-services,—,—,—,our_services,/pt/servicos
client/src/pages/abrir-llc.tsx,993,link,ca,button-pillar-cta-services,—,—,—,our_services,/ca/serveis
client/src/pages/blog/index.tsx,42,link,es,`card-blog-${slug,—,—,—,—,(unresolved: —)
client/src/pages/blog/index.tsx,42,link,en,`card-blog-${slug,—,—,—,—,(unresolved: —)
client/src/pages/blog/index.tsx,42,link,fr,`card-blog-${slug,—,—,—,—,(unresolved: —)
client/src/pages/blog/index.tsx,42,link,de,`card-blog-${slug,—,—,—,—,(unresolved: —)
client/src/pages/blog/index.tsx,42,link,pt,`card-blog-${slug,—,—,—,—,(unresolved: —)
client/src/pages/blog/index.tsx,42,link,ca,`card-blog-${slug,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,321,link,es,`sidebar-${post.slug,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,321,link,en,`sidebar-${post.slug,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,321,link,fr,`sidebar-${post.slug,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,321,link,de,`sidebar-${post.slug,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,321,link,pt,`sidebar-${post.slug,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,321,link,ca,`sidebar-${post.slug,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,367,link,es,`bottom-related-${post.slug,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,367,link,en,`bottom-related-${post.slug,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,367,link,fr,`bottom-related-${post.slug,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,367,link,de,`bottom-related-${post.slug,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,367,link,pt,`bottom-related-${post.slug,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,367,link,ca,`bottom-related-${post.slug,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,964,link,es,—,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,964,link,en,—,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,964,link,fr,—,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,964,link,de,—,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,964,link,pt,—,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,964,link,ca,—,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,970,link,es,—,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,970,link,en,—,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,970,link,fr,—,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,970,link,de,—,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,970,link,pt,—,—,—,—,—,(unresolved: —)
client/src/pages/blog/post.tsx,970,link,ca,—,—,—,—,—,(unresolved: —)
client/src/pages/go.tsx,126,whatsapp,es,—,links_page,—,—,"wa.me?text={t(""links.whatsappMsg"")}",[messaging-link]
client/src/pages/go.tsx,126,whatsapp,en,—,links_page,—,—,"wa.me?text={t(""links.whatsappMsg"")}",[messaging-link]
client/src/pages/go.tsx,126,whatsapp,fr,—,links_page,—,—,"wa.me?text={t(""links.whatsappMsg"")}",[messaging-link]
client/src/pages/go.tsx,126,whatsapp,de,—,links_page,—,—,"wa.me?text={t(""links.whatsappMsg"")}",[messaging-link]
client/src/pages/go.tsx,126,whatsapp,pt,—,links_page,—,—,"wa.me?text={t(""links.whatsappMsg"")}",[messaging-link]
client/src/pages/go.tsx,126,whatsapp,ca,—,links_page,—,—,"wa.me?text={t(""links.whatsappMsg"")}",[messaging-link]
client/src/pages/go.tsx,183,mailto,es,icon-email,—,footer.social.email,footer.social.email,mailto,mailto:
client/src/pages/go.tsx,183,mailto,en,icon-email,—,footer.social.email,footer.social.email,mailto,mailto:
client/src/pages/go.tsx,183,mailto,fr,icon-email,—,footer.social.email,footer.social.email,mailto,mailto:
client/src/pages/go.tsx,183,mailto,de,icon-email,—,footer.social.email,footer.social.email,mailto,mailto:
client/src/pages/go.tsx,183,mailto,pt,icon-email,—,footer.social.email,footer.social.email,mailto,mailto:
client/src/pages/go.tsx,183,mailto,ca,icon-email,—,footer.social.email,footer.social.email,mailto,mailto:
client/src/pages/how-we-work.tsx,111,link,es,button-at-hero-agendar,how_we_work_hero,—,—,book,/es/agendar
client/src/pages/how-we-work.tsx,111,link,en,button-at-hero-agendar,how_we_work_hero,—,—,book,/en/book
client/src/pages/how-we-work.tsx,111,link,fr,button-at-hero-agendar,how_we_work_hero,—,—,book,/fr/reserver
client/src/pages/how-we-work.tsx,111,link,de,button-at-hero-agendar,how_we_work_hero,—,—,book,/de/buchen
client/src/pages/how-we-work.tsx,111,link,pt,button-at-hero-agendar,how_we_work_hero,—,—,book,/pt/agendar
client/src/pages/how-we-work.tsx,111,link,ca,button-at-hero-agendar,how_we_work_hero,—,—,book,/ca/agendar
client/src/pages/how-we-work.tsx,115,whatsapp,es,—,how_we_work_hero,—,—,"wa.me?text={t(""comoFunciona.hero.waText"")}",[messaging-link]
client/src/pages/how-we-work.tsx,115,whatsapp,en,—,how_we_work_hero,—,—,"wa.me?text={t(""comoFunciona.hero.waText"")}",[messaging-link]
client/src/pages/how-we-work.tsx,115,whatsapp,fr,—,how_we_work_hero,—,—,"wa.me?text={t(""comoFunciona.hero.waText"")}",[messaging-link]
client/src/pages/how-we-work.tsx,115,whatsapp,de,—,how_we_work_hero,—,—,"wa.me?text={t(""comoFunciona.hero.waText"")}",[messaging-link]
client/src/pages/how-we-work.tsx,115,whatsapp,pt,—,how_we_work_hero,—,—,"wa.me?text={t(""comoFunciona.hero.waText"")}",[messaging-link]
client/src/pages/how-we-work.tsx,115,whatsapp,ca,—,how_we_work_hero,—,—,"wa.me?text={t(""comoFunciona.hero.waText"")}",[messaging-link]
client/src/pages/how-we-work.tsx,234,link,es,button-at-phase1-agendar,how_we_work_phase1,—,—,book,/es/agendar
client/src/pages/how-we-work.tsx,234,link,en,button-at-phase1-agendar,how_we_work_phase1,—,—,book,/en/book
client/src/pages/how-we-work.tsx,234,link,fr,button-at-phase1-agendar,how_we_work_phase1,—,—,book,/fr/reserver
client/src/pages/how-we-work.tsx,234,link,de,button-at-phase1-agendar,how_we_work_phase1,—,—,book,/de/buchen
client/src/pages/how-we-work.tsx,234,link,pt,button-at-phase1-agendar,how_we_work_phase1,—,—,book,/pt/agendar
client/src/pages/how-we-work.tsx,234,link,ca,button-at-phase1-agendar,how_we_work_phase1,—,—,book,/ca/agendar
client/src/pages/how-we-work.tsx,237,whatsapp,es,—,how_we_work_phase1,—,—,"wa.me?text={t(""comoFunciona.phases.phase1.cta.waText"")}",[messaging-link]
client/src/pages/how-we-work.tsx,237,whatsapp,en,—,how_we_work_phase1,—,—,"wa.me?text={t(""comoFunciona.phases.phase1.cta.waText"")}",[messaging-link]
client/src/pages/how-we-work.tsx,237,whatsapp,fr,—,how_we_work_phase1,—,—,"wa.me?text={t(""comoFunciona.phases.phase1.cta.waText"")}",[messaging-link]
client/src/pages/how-we-work.tsx,237,whatsapp,de,—,how_we_work_phase1,—,—,"wa.me?text={t(""comoFunciona.phases.phase1.cta.waText"")}",[messaging-link]
client/src/pages/how-we-work.tsx,237,whatsapp,pt,—,how_we_work_phase1,—,—,"wa.me?text={t(""comoFunciona.phases.phase1.cta.waText"")}",[messaging-link]
client/src/pages/how-we-work.tsx,237,whatsapp,ca,—,how_we_work_phase1,—,—,"wa.me?text={t(""comoFunciona.phases.phase1.cta.waText"")}",[messaging-link]
client/src/pages/not-found.tsx,32,link,es,link-go-home,—,—,—,home,/es
client/src/pages/not-found.tsx,32,link,en,link-go-home,—,—,—,home,/en
client/src/pages/not-found.tsx,32,link,fr,link-go-home,—,—,—,home,/fr
client/src/pages/not-found.tsx,32,link,de,link-go-home,—,—,—,home,/de
client/src/pages/not-found.tsx,32,link,pt,link-go-home,—,—,—,home,/pt
client/src/pages/not-found.tsx,32,link,ca,link-go-home,—,—,—,home,/ca
client/src/pages/not-found.tsx,46,link,es,`link-not-found-${q.key,—,—,—,—,(unresolved: —)
client/src/pages/not-found.tsx,46,link,en,`link-not-found-${q.key,—,—,—,—,(unresolved: —)
client/src/pages/not-found.tsx,46,link,fr,`link-not-found-${q.key,—,—,—,—,(unresolved: —)
client/src/pages/not-found.tsx,46,link,de,`link-not-found-${q.key,—,—,—,—,(unresolved: —)
client/src/pages/not-found.tsx,46,link,pt,`link-not-found-${q.key,—,—,—,—,(unresolved: —)
client/src/pages/not-found.tsx,46,link,ca,`link-not-found-${q.key,—,—,—,—,(unresolved: —)
client/src/pages/not-found.tsx,56,link,es,link-not-found-blog,—,—,—,/blog,/es/blog
client/src/pages/not-found.tsx,56,link,en,link-not-found-blog,—,—,—,/blog,/en/blog
client/src/pages/not-found.tsx,56,link,fr,link-not-found-blog,—,—,—,/blog,/fr/blog
client/src/pages/not-found.tsx,56,link,de,link-not-found-blog,—,—,—,/blog,/de/blog
client/src/pages/not-found.tsx,56,link,pt,link-not-found-blog,—,—,—,/blog,/pt/blog
client/src/pages/not-found.tsx,56,link,ca,link-not-found-blog,—,—,—,/blog,/ca/blog
client/src/pages/services-sections.tsx,163,link,es,`button-solicitar-llc-${i,—,—,—,—,(unresolved: —)
client/src/pages/services-sections.tsx,163,link,en,`button-solicitar-llc-${i,—,—,—,—,(unresolved: —)
client/src/pages/services-sections.tsx,163,link,fr,`button-solicitar-llc-${i,—,—,—,—,(unresolved: —)
client/src/pages/services-sections.tsx,163,link,de,`button-solicitar-llc-${i,—,—,—,—,(unresolved: —)
client/src/pages/services-sections.tsx,163,link,pt,`button-solicitar-llc-${i,—,—,—,—,(unresolved: —)
client/src/pages/services-sections.tsx,163,link,ca,`button-solicitar-llc-${i,—,—,—,—,(unresolved: —)
client/src/pages/services-sections.tsx,277,link,es,button-comparativa-agendar,—,—,—,—,(unresolved: —)
client/src/pages/services-sections.tsx,277,link,en,button-comparativa-agendar,—,—,—,—,(unresolved: —)
client/src/pages/services-sections.tsx,277,link,fr,button-comparativa-agendar,—,—,—,—,(unresolved: —)
client/src/pages/services-sections.tsx,277,link,de,button-comparativa-agendar,—,—,—,—,(unresolved: —)
client/src/pages/services-sections.tsx,277,link,pt,button-comparativa-agendar,—,—,—,—,(unresolved: —)
client/src/pages/services-sections.tsx,277,link,ca,button-comparativa-agendar,—,—,—,—,(unresolved: —)
client/src/pages/services-sections.tsx,342,whatsapp,es,—,services_renewal,—,—,"wa.me?text={t(""precios.maintenance.waTextRenewal"")}",[messaging-link]
client/src/pages/services-sections.tsx,342,whatsapp,en,—,services_renewal,—,—,"wa.me?text={t(""precios.maintenance.waTextRenewal"")}",[messaging-link]
client/src/pages/services-sections.tsx,342,whatsapp,fr,—,services_renewal,—,—,"wa.me?text={t(""precios.maintenance.waTextRenewal"")}",[messaging-link]
client/src/pages/services-sections.tsx,342,whatsapp,de,—,services_renewal,—,—,"wa.me?text={t(""precios.maintenance.waTextRenewal"")}",[messaging-link]
client/src/pages/services-sections.tsx,342,whatsapp,pt,—,services_renewal,—,—,"wa.me?text={t(""precios.maintenance.waTextRenewal"")}",[messaging-link]
client/src/pages/services-sections.tsx,342,whatsapp,ca,—,services_renewal,—,—,"wa.me?text={t(""precios.maintenance.waTextRenewal"")}",[messaging-link]
client/src/pages/services-sections.tsx,419,link,es,button-precios-ver-todas-preguntas,services_faq_advisor,—,—,faq,/es/preguntas-frecuentes
client/src/pages/services-sections.tsx,419,link,en,button-precios-ver-todas-preguntas,services_faq_advisor,—,—,faq,/en/faq
client/src/pages/services-sections.tsx,419,link,fr,button-precios-ver-todas-preguntas,services_faq_advisor,—,—,faq,/fr/questions-frequentes
client/src/pages/services-sections.tsx,419,link,de,button-precios-ver-todas-preguntas,services_faq_advisor,—,—,faq,/de/haufige-fragen
client/src/pages/services-sections.tsx,419,link,pt,button-precios-ver-todas-preguntas,services_faq_advisor,—,—,faq,/pt/perguntas-frequentes
client/src/pages/services-sections.tsx,419,link,ca,button-precios-ver-todas-preguntas,services_faq_advisor,—,—,faq,/ca/preguntes-frequents
client/src/pages/services-sections.tsx,426,whatsapp,es,—,services_faq_advisor,—,—,"wa.me?text={t(""finalCta.whatsappMsg"")}",[messaging-link]
client/src/pages/services-sections.tsx,426,whatsapp,en,—,services_faq_advisor,—,—,"wa.me?text={t(""finalCta.whatsappMsg"")}",[messaging-link]
client/src/pages/services-sections.tsx,426,whatsapp,fr,—,services_faq_advisor,—,—,"wa.me?text={t(""finalCta.whatsappMsg"")}",[messaging-link]
client/src/pages/services-sections.tsx,426,whatsapp,de,—,services_faq_advisor,—,—,"wa.me?text={t(""finalCta.whatsappMsg"")}",[messaging-link]
client/src/pages/services-sections.tsx,426,whatsapp,pt,—,services_faq_advisor,—,—,"wa.me?text={t(""finalCta.whatsappMsg"")}",[messaging-link]
client/src/pages/services-sections.tsx,426,whatsapp,ca,—,services_faq_advisor,—,—,"wa.me?text={t(""finalCta.whatsappMsg"")}",[messaging-link]
client/src/pages/services-sections.tsx,468,link,es,button-precios-cta-agendar,services_cta,—,—,book,/es/agendar
client/src/pages/services-sections.tsx,468,link,en,button-precios-cta-agendar,services_cta,—,—,book,/en/book
client/src/pages/services-sections.tsx,468,link,fr,button-precios-cta-agendar,services_cta,—,—,book,/fr/reserver
client/src/pages/services-sections.tsx,468,link,de,button-precios-cta-agendar,services_cta,—,—,book,/de/buchen
client/src/pages/services-sections.tsx,468,link,pt,button-precios-cta-agendar,services_cta,—,—,book,/pt/agendar
client/src/pages/services-sections.tsx,468,link,ca,button-precios-cta-agendar,services_cta,—,—,book,/ca/agendar
client/src/pages/services-sections.tsx,475,whatsapp,es,—,services_cta,—,—,"wa.me?text={t(""precios.cta.waText"")}",[messaging-link]
client/src/pages/services-sections.tsx,475,whatsapp,en,—,services_cta,—,—,"wa.me?text={t(""precios.cta.waText"")}",[messaging-link]
client/src/pages/services-sections.tsx,475,whatsapp,fr,—,services_cta,—,—,"wa.me?text={t(""precios.cta.waText"")}",[messaging-link]
client/src/pages/services-sections.tsx,475,whatsapp,de,—,services_cta,—,—,"wa.me?text={t(""precios.cta.waText"")}",[messaging-link]
client/src/pages/services-sections.tsx,475,whatsapp,pt,—,services_cta,—,—,"wa.me?text={t(""precios.cta.waText"")}",[messaging-link]
client/src/pages/services-sections.tsx,475,whatsapp,ca,—,services_cta,—,—,"wa.me?text={t(""precios.cta.waText"")}",[messaging-link]
client/src/pages/services.tsx,58,link,es,button-precios-hero-agendar,services_hero,—,—,book,/es/agendar
client/src/pages/services.tsx,58,link,en,button-precios-hero-agendar,services_hero,—,—,book,/en/book
client/src/pages/services.tsx,58,link,fr,button-precios-hero-agendar,services_hero,—,—,book,/fr/reserver
client/src/pages/services.tsx,58,link,de,button-precios-hero-agendar,services_hero,—,—,book,/de/buchen
client/src/pages/services.tsx,58,link,pt,button-precios-hero-agendar,services_hero,—,—,book,/pt/agendar
client/src/pages/services.tsx,58,link,ca,button-precios-hero-agendar,services_hero,—,—,book,/ca/agendar
client/src/pages/services.tsx,66,whatsapp,es,—,services_hero,—,—,"wa.me?text={t(""precios.hero.waText"")}",[messaging-link]
client/src/pages/services.tsx,66,whatsapp,en,—,services_hero,—,—,"wa.me?text={t(""precios.hero.waText"")}",[messaging-link]
client/src/pages/services.tsx,66,whatsapp,fr,—,services_hero,—,—,"wa.me?text={t(""precios.hero.waText"")}",[messaging-link]
client/src/pages/services.tsx,66,whatsapp,de,—,services_hero,—,—,"wa.me?text={t(""precios.hero.waText"")}",[messaging-link]
client/src/pages/services.tsx,66,whatsapp,pt,—,services_hero,—,—,"wa.me?text={t(""precios.hero.waText"")}",[messaging-link]
client/src/pages/services.tsx,66,whatsapp,ca,—,services_hero,—,—,"wa.me?text={t(""precios.hero.waText"")}",[messaging-link]
client/src/pages/services.tsx,109,link,es,`card-services-subpage-${c.tag,—,—,—,—,(unresolved: —)
client/src/pages/services.tsx,109,link,en,`card-services-subpage-${c.tag,—,—,—,—,(unresolved: —)
client/src/pages/services.tsx,109,link,fr,`card-services-subpage-${c.tag,—,—,—,—,(unresolved: —)
client/src/pages/services.tsx,109,link,de,`card-services-subpage-${c.tag,—,—,—,—,(unresolved: —)
client/src/pages/services.tsx,109,link,pt,`card-services-subpage-${c.tag,—,—,—,—,(unresolved: —)
client/src/pages/services.tsx,109,link,ca,`card-services-subpage-${c.tag,—,—,—,—,(unresolved: —)
client/src/pages/services/ServiceSubpage.tsx,153,link,es,`button-${trackingKey,service_${trackingKey}_hero,—,—,book,/es/agendar
client/src/pages/services/ServiceSubpage.tsx,153,link,en,`button-${trackingKey,service_${trackingKey}_hero,—,—,book,/en/book
client/src/pages/services/ServiceSubpage.tsx,153,link,fr,`button-${trackingKey,service_${trackingKey}_hero,—,—,book,/fr/reserver
client/src/pages/services/ServiceSubpage.tsx,153,link,de,`button-${trackingKey,service_${trackingKey}_hero,—,—,book,/de/buchen
client/src/pages/services/ServiceSubpage.tsx,153,link,pt,`button-${trackingKey,service_${trackingKey}_hero,—,—,book,/pt/agendar
client/src/pages/services/ServiceSubpage.tsx,153,link,ca,`button-${trackingKey,service_${trackingKey}_hero,—,—,book,/ca/agendar
client/src/pages/services/ServiceSubpage.tsx,433,link,es,`button-${trackingKey,—,—,—,book,/es/agendar
client/src/pages/services/ServiceSubpage.tsx,433,link,en,`button-${trackingKey,—,—,—,book,/en/book
client/src/pages/services/ServiceSubpage.tsx,433,link,fr,`button-${trackingKey,—,—,—,book,/fr/reserver
client/src/pages/services/ServiceSubpage.tsx,433,link,de,`button-${trackingKey,—,—,—,book,/de/buchen
client/src/pages/services/ServiceSubpage.tsx,433,link,pt,`button-${trackingKey,—,—,—,book,/pt/agendar
client/src/pages/services/ServiceSubpage.tsx,433,link,ca,`button-${trackingKey,—,—,—,book,/ca/agendar
client/src/pages/services/ServiceSubpage.tsx,441,link,es,`button-${trackingKey,—,—,—,our_services,/es/servicios
client/src/pages/services/ServiceSubpage.tsx,441,link,en,`button-${trackingKey,—,—,—,our_services,/en/services
client/src/pages/services/ServiceSubpage.tsx,441,link,fr,`button-${trackingKey,—,—,—,our_services,/fr/services
client/src/pages/services/ServiceSubpage.tsx,441,link,de,`button-${trackingKey,—,—,—,our_services,/de/leistungen
client/src/pages/services/ServiceSubpage.tsx,441,link,pt,`button-${trackingKey,—,—,—,our_services,/pt/servicos
client/src/pages/services/ServiceSubpage.tsx,441,link,ca,`button-${trackingKey,—,—,—,our_services,/ca/serveis
client/src/pages/start.tsx,148,link,es,link-agendar-start,—,—,—,book,/es/agendar
client/src/pages/start.tsx,148,link,en,link-agendar-start,—,—,—,book,/en/book
client/src/pages/start.tsx,148,link,fr,link-agendar-start,—,—,—,book,/fr/reserver
client/src/pages/start.tsx,148,link,de,link-agendar-start,—,—,—,book,/de/buchen
client/src/pages/start.tsx,148,link,pt,link-agendar-start,—,—,—,book,/pt/agendar
client/src/pages/start.tsx,148,link,ca,link-agendar-start,—,—,—,book,/ca/agendar
client/src/pages/start.tsx,296,link,es,button-agendar-decision,start_decision,—,—,book,/es/agendar
client/src/pages/start.tsx,296,link,en,button-agendar-decision,start_decision,—,—,book,/en/book
client/src/pages/start.tsx,296,link,fr,button-agendar-decision,start_decision,—,—,book,/fr/reserver
client/src/pages/start.tsx,296,link,de,button-agendar-decision,start_decision,—,—,book,/de/buchen
client/src/pages/start.tsx,296,link,pt,button-agendar-decision,start_decision,—,—,book,/pt/agendar
client/src/pages/start.tsx,296,link,ca,button-agendar-decision,start_decision,—,—,book,/ca/agendar
client/src/pages/start.tsx,346,link,es,link-start-home,—,—,—,home,/es
client/src/pages/start.tsx,346,link,en,link-start-home,—,—,—,home,/en
client/src/pages/start.tsx,346,link,fr,link-start-home,—,—,—,home,/fr
client/src/pages/start.tsx,346,link,de,link-start-home,—,—,—,home,/de
client/src/pages/start.tsx,346,link,pt,link-start-home,—,—,—,home,/pt
client/src/pages/start.tsx,346,link,ca,link-start-home,—,—,—,home,/ca
client/src/pages/start.tsx,356,link,es,link-start-cookies,—,—,—,legal_cookies,/es/legal/cookies
client/src/pages/start.tsx,356,link,en,link-start-cookies,—,—,—,legal_cookies,/en/legal/cookies
client/src/pages/start.tsx,356,link,fr,link-start-cookies,—,—,—,legal_cookies,/fr/legal/cookies
client/src/pages/start.tsx,356,link,de,link-start-cookies,—,—,—,legal_cookies,/de/legal/cookies
client/src/pages/start.tsx,356,link,pt,link-start-cookies,—,—,—,legal_cookies,/pt/legal/cookies
client/src/pages/start.tsx,356,link,ca,link-start-cookies,—,—,—,legal_cookies,/ca/legal/cookies
client/src/pages/start.tsx,360,link,es,link-start-privacy,—,—,—,legal_privacy,/es/legal/privacidad
client/src/pages/start.tsx,360,link,en,link-start-privacy,—,—,—,legal_privacy,/en/legal/privacy
client/src/pages/start.tsx,360,link,fr,link-start-privacy,—,—,—,legal_privacy,/fr/legal/confidentialite
client/src/pages/start.tsx,360,link,de,link-start-privacy,—,—,—,legal_privacy,/de/legal/datenschutz
client/src/pages/start.tsx,360,link,pt,link-start-privacy,—,—,—,legal_privacy,/pt/legal/privacidade
client/src/pages/start.tsx,360,link,ca,link-start-privacy,—,—,—,legal_privacy,/ca/legal/privacitat